,0
343,-0.9299649824912456
344,1.0
345,-1.0
346,0.7648824412206103
347,1.0
348,0.9069534767383691
349,-0.040520260130065155
350,-0.03351675837918966
351,-1.0
352,-1.0
353,1.0
354,-1.0
355,1.0
356,-1.0
357,0.8889444722361182
358,1.0
359,1.0
360,1.0
361,-1.0
362,1.0
363,-0.5697848924462232
364,-1.0
365,-0.31465732866433227
366,-0.15457728864432219
367,-1.0
368,-0.742871435717859
369,1.0
370,0.9899949974987494
371,1.0
372,1.0
373,-0.9709854927463731
374,-0.3006503251625814
375,1.0
376,-0.9459729864932467
377,1.0
378,-0.8129064532266133
379,-0.5297648824412207
380,1.0
381,1.0
382,1.0
383,-1.0
384,-0.02951475737868936
385,-0.11355677838919465
386,1.0
387,1.0
388,-1.0
389,1.0
390,1.0
391,-1.0
392,-1.0
393,-0.7068534267133567
394,-0.5817908954477239
395,-1.0
396,1.0
397,1.0
398,-0.9079539769884942
399,1.0
